-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0394cd7eba4a0d9b3c3e813708c3f905\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0394cd7eba4a0d9b3c3e813708c3f905\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\fff\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\fff\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\aa28074754ea048c9c780710c6b952a2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\aa28074754ea048c9c780710c6b952a2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8be96b4639f3aa60431b5ad9d3523e92\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8be96b4639f3aa60431b5ad9d3523e92\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\bad59ee4bf72d41d3c9ad6673f5b6d9c\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\bad59ee4bf72d41d3c9ad6673f5b6d9c\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\56a9ba4c069f57bf09ef475b8af26c0a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\56a9ba4c069f57bf09ef475b8af26c0a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\7c5182accf4d1534699dcb8607cc9f3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\7c5182accf4d1534699dcb8607cc9f3d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:2:22-64
queries
ADDED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:43:5-48:15
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\bad59ee4bf72d41d3c9ad6673f5b6d9c\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\bad59ee4bf72d41d3c9ad6673f5b6d9c\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:10:5-18:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\56a9ba4c069f57bf09ef475b8af26c0a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\56a9ba4c069f57bf09ef475b8af26c0a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:44:9-47:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:45:13-72
	android:name
		ADDED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:45:21-70
data
ADDED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:46:13-50
	android:mimeType
		ADDED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml:46:19-48
uses-sdk
INJECTED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Desktop\fff\android\app\src\main\AndroidManifest.xml
MERGED from [:desktop_webview_auth] C:\Users\Admin\Desktop\fff\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:desktop_webview_auth] C:\Users\Admin\Desktop\fff\build\desktop_webview_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\Admin\Desktop\fff\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\Admin\Desktop\fff\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Admin\Desktop\fff\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Admin\Desktop\fff\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Admin\Desktop\fff\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Admin\Desktop\fff\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\Admin\Desktop\fff\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\Admin\Desktop\fff\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\fff\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\fff\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Admin\Desktop\fff\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Admin\Desktop\fff\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Admin\Desktop\fff\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Admin\Desktop\fff\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Admin\.gradle\caches\transforms-3\a96e1910bb626c93073be74e1d42a981\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Admin\.gradle\caches\transforms-3\a96e1910bb626c93073be74e1d42a981\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\7278127680618f447b81a59fdfc783a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Admin\.gradle\caches\transforms-3\7278127680618f447b81a59fdfc783a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\19f1225ade03c548c302be22db4c1379\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\19f1225ade03c548c302be22db4c1379\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\19556eaf63dab830cf986652a5823726\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\19556eaf63dab830cf986652a5823726\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5c2b0dc9689dd6ef02a8744285a7c767\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5c2b0dc9689dd6ef02a8744285a7c767\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0394cd7eba4a0d9b3c3e813708c3f905\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\0394cd7eba4a0d9b3c3e813708c3f905\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\646f206eb74485e011babb088190ba87\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\646f206eb74485e011babb088190ba87\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\d9f2eea260180fda89d9fbf3ee37ede5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\d9f2eea260180fda89d9fbf3ee37ede5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c1ac9f02752df9a45179a9bf25d6c01d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c1ac9f02752df9a45179a9bf25d6c01d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\bf0b89758e18f1b0fad86a2571ce98bc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\bf0b89758e18f1b0fad86a2571ce98bc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [:image_picker_android] C:\Users\Admin\Desktop\fff\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Admin\Desktop\fff\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\fff\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\fff\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Desktop\fff\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Admin\Desktop\fff\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\fff\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\fff\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Admin\Desktop\fff\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Admin\Desktop\fff\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\Admin\Desktop\fff\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] C:\Users\Admin\Desktop\fff\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\504b5ac997cec68d9988c4e02464cf60\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\504b5ac997cec68d9988c4e02464cf60\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\0ef2094572a7e28958267b1619c351fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\0ef2094572a7e28958267b1619c351fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc286fd2e29fc8df4ddb57ef4a3804c3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc286fd2e29fc8df4ddb57ef4a3804c3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\aa28074754ea048c9c780710c6b952a2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Admin\.gradle\caches\transforms-3\aa28074754ea048c9c780710c6b952a2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\044cd118b725dd8df7e6cd2c7662c1b3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\044cd118b725dd8df7e6cd2c7662c1b3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\24645cdd23613b0b6c616d3f14677443\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\24645cdd23613b0b6c616d3f14677443\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8be96b4639f3aa60431b5ad9d3523e92\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8be96b4639f3aa60431b5ad9d3523e92\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\2bf89b34fd92bfc38fe7f215bd0ddf8c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\2bf89b34fd92bfc38fe7f215bd0ddf8c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\54ffdf308287c324015c8b9ac1b4a791\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\54ffdf308287c324015c8b9ac1b4a791\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\3b9971754962616a9e059d6e39806b32\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\3b9971754962616a9e059d6e39806b32\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\284b25311a14dd8aa38d6b56595bb35c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\284b25311a14dd8aa38d6b56595bb35c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\041f8c65a5cdb83d00c8fb014834548e\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\041f8c65a5cdb83d00c8fb014834548e\transformed\jetified-stripe-android-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\c1051a5587b7b5f1a0b40ceaeab1829c\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\894c38b4edbedda4f8e5a921a8a91882\transformed\jetified-link-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\d8883e555df6b8538c6e67b7cc10d1ba\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\d8883e555df6b8538c6e67b7cc10d1ba\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\a0b4ae4b96ed5d60bd08578f11ef4699\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\bad59ee4bf72d41d3c9ad6673f5b6d9c\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\bad59ee4bf72d41d3c9ad6673f5b6d9c\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\6664a0edaf55b61a547c9a8a0db8a4e0\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\6664a0edaf55b61a547c9a8a0db8a4e0\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Admin\.gradle\caches\transforms-3\bfe4268d639ac7c6163b1a94102cfeb0\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Admin\.gradle\caches\transforms-3\bfe4268d639ac7c6163b1a94102cfeb0\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\3bd9a0de3b9e8d83914a4726494afce1\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\3bd9a0de3b9e8d83914a4726494afce1\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\8f19c1004013a8d84bd588f29a335ca5\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\8f19c1004013a8d84bd588f29a335ca5\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\69ba667b2b0debf2ba416ac56cd84645\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\69ba667b2b0debf2ba416ac56cd84645\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\713467fc3b003ed3307fd4fb6d30fed7\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Admin\.gradle\caches\transforms-3\713467fc3b003ed3307fd4fb6d30fed7\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Admin\.gradle\caches\transforms-3\ec9dd0efe041e5187f2d1d34efe938b3\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Admin\.gradle\caches\transforms-3\ec9dd0efe041e5187f2d1d34efe938b3\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\bb41e949cab52d40973d9a6a82b822f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\bb41e949cab52d40973d9a6a82b822f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\1b9c5c3ddcb8c67e44dc91f7c61819de\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\1b9c5c3ddcb8c67e44dc91f7c61819de\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\ef7be219752d83c5991b6af6becd66aa\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\ef7be219752d83c5991b6af6becd66aa\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\524414ebceb1640740e54ebc609c9c3a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-3\524414ebceb1640740e54ebc609c9c3a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\1c89f5693b2c8097ac80b382cbd48016\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\1c89f5693b2c8097ac80b382cbd48016\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\Admin\.gradle\caches\transforms-3\19199e1c1d2b9f934db13e1306a0ca01\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:5:5-44
